date,crude_pct_change,crude_lag_2m_pct,gas_pct_change,commodity_pct_change,housing_pct_change,dollar_pct_change,crude_vol_3m,resin_acceleration,crude_acceleration,is_covid,is_post_covid_surge,is_construction_season,is_2026_shock,chem_prod_pct_change
2008-10-01,-20.062989045280816,-12.521556571942716,-12.125162972620595,-2.741552980959937,-5.243902439024395,2.7464203872102395,20.489050734477704,0.54391616239573,-15.648962714297188,0,0,0,0,2.8935657335787144
2008-11-01,-20.062989045280816,-10.765406702665636,-0.8902077151335397,-2.741552980959937,-15.901856675757898,2.7464203872102395,23.51942459613615,-4.495560956379982,1.221835805162797,0,0,0,0,-2.987668949272082
2008-12-01,-20.062989045280816,-26.414369416962824,-12.874251497005984,-2.741552980959937,-14.110429447852756,-1.0960095074234344,17.767696342895253,4.804135061339684,-3.057335520986584,0,0,0,0,-3.142219169378775
2009-01-01,1.4348249027237523,-25.192533611800027,-9.965635738831612,0.1755412521942556,-12.5,0.6921742179076151,9.181722786783135,1.9972406078218372,25.643732000340197,0,0,0,0,0.1323585935310012
2009-02-01,-6.281467274035002,-28.24986913278661,-13.740458015267189,-1.1098130841121323,18.775510204081638,2.6124441020709543,1.3743725841266852,4.804135061339684,-7.716292176758754,0,0,0,0,0.1239101343674775
2009-03-01,18.39466293318323,1.4348249027237523,-12.389380530973447,-0.7088009450679333,-13.230240549828176,0.4525612070469531,4.546056899482505,-3.768473341566825,25.643732000340197,0,0,1,0,-0.5055964394941714
2009-04-01,3.5669586983729573,-6.281467274035002,-11.616161616161612,0.5948839976204656,-5.346534653465351,-2.167050129616356,5.668041989964369,-1.915077346688654,-19.073102698403694,0,0,1,0,0.6930059131482702
2009-05-01,18.39466293318323,22.64006139677665,9.42857142857143,1.0053222945002993,12.970711297071125,-2.167050129616356,5.97071464176047,4.012037644366484,15.325287021667332,0,0,1,0,-0.4843358125572461
2009-06-01,17.973911570387948,3.5669586983729573,-0.7832898172323799,1.932084309133475,8.333333333333325,-1.5471376032751285,10.001304914859844,-1.3079019073569451,-0.9183341496523418,0,0,1,0,0.6026319974171468
2009-07-01,-7.883400344629521,18.89224572004029,-11.05263157894737,-0.9190120620333088,1.538461538461533,-0.3978016198869283,5.306075134535241,4.572350726196883,-23.48271808939369,0,0,1,0,0.4043614709905885
2009-08-01,10.756040530007782,17.973911570387948,-7.100591715976323,1.449275362318847,-1.3468013468013518,-1.345921711102127,3.645504080370774,-4.495560956379982,18.6394408746373,0,0,1,0,1.0160396683869477
2009-09-01,-2.308233638282897,-7.883400344629521,-4.777070063694266,-0.5142857142857227,-0.170648464163825,-0.7515311954245929,3.604793105482378,0.925423423995264,-13.06427416829068,0,0,0,0,-0.2074167546645133
2009-10-01,9.090909090909104,10.756040530007782,34.113712374581915,0.6318207926478969,-8.71794871794872,-1.4990189328621173,3.274003665239266,-1.944277195168576,11.399142729192,0,0,0,0,0.3716842302530221
2009-11-01,2.997886951928153,-2.308233638282897,-8.728179551122183,1.255707762557079,10.1123595505618,-0.4987563038815534,4.445698295356258,0.9674134419552004,-6.093022138980952,0,0,0,0,1.6908556497172489
2009-12-01,-4.513399153737652,9.090909090909104,39.57722152690853,0.3945885005636862,-1.1904761904761862,0.5000114038301806,1.7844607028456057,1.1825192802056517,-7.511286105665804,0,0,0,0,-1.1120178041543085
2010-01-01,5.183295286692635,2.997886951928153,8.971962616822449,2.133632790567108,5.679862306368322,0.1969257227741438,2.137194422601802,-2.097153426547116,9.696694440430289,0,0,0,0,1.512272976196738
2010-02-01,-2.476701136218562,-4.513399153737652,-8.747855917667236,-0.4947773501924213,-1.6286644951140072,1.5646638965905568,1.930008635559328,4.804135061339684,-7.659996422911197,0,0,0,0,-0.9670818957354776
2010-03-01,6.296635685299123,5.183295286692635,-19.3609022556391,1.27071823204421,5.298013245033117,-0.7847777119506683,2.41993801573518,-4.495560956379982,8.773336821517685,0,0,1,0,0.6641382153710795
2010-04-01,3.805418719211828,-2.476701136218562,-6.060606060606055,0.6001091107474155,8.018867924528305,-0.5483548736400001,3.981084441874313,4.804135061339684,-2.491216966087295,0,0,1,0,0.6494709901722295
2010-05-01,-12.516312729861202,6.296635685299123,2.7295285359801413,0.2169197396963085,-15.138282387190682,2.7464203872102395,5.423747167165316,-4.495560956379982,-16.32173144907303,0,0,1,0,0.1653478426985932
2010-06-01,2.1697857336588022,3.805418719211828,15.94202898550725,-0.703463203463206,-8.06174957118353,0.5547824998631601,5.685727745856329,1.835338392823982,14.686098463520004,0,0,1,0,0.146140914768611
2010-07-01,1.3007698433766812,-12.516312729861202,-3.541666666666665,0.3269754768392419,1.865671641791056,-1.6717950341687438,1.3023568379418156,4.556792016255773,-0.869015890282121,0,0,1,0,-0.2634957841592289
2010-08-01,0.3668763102725458,2.1697857336588022,-6.695464362850967,0.4345464421510181,9.706959706959717,-0.817808680664045,0.6616141876756956,-2.962708925110369,-0.9338935331041354,0,0,1,0,0.401210994653578
2010-09-01,-1.7754569190600478,1.3007698433766812,-9.95370370370371,0.0,-0.8347245409014992,-0.9816552853602168,0.7181457605067237,0.5627495352550249,-2.1423332293325936,0,0,0,0,-0.0724059867836079
2010-10-01,8.838383838383844,0.3668763102725458,-11.82519280205655,0.919415900486742,-8.585858585858585,-2.167050129616356,3.5132178981669204,2.230299983565198,10.613840757443892,0,0,0,0,-1.0901786696995377
2010-11-01,2.881914763707405,-1.7754569190600478,8.163265306122437,0.5894962486602262,0.3683241252302016,0.3107810427498414,4.672119433404956,-4.226862838158518,-5.95646907467644,0,0,0,0,0.9576277316083016
2010-12-01,5.8160237388724,8.838383838383844,14.555256064690036,1.0655301012253648,-1.1009174311926606,0.7446026858622501,3.703313831331776,1.2825752800539547,2.934108975164995,0,0,0,0,0.5804976665279682
2011-01-01,0.0224340998317362,2.881914763707405,5.647058823529427,1.5814443858724214,16.883116883116877,-1.1759274041363788,2.834807459658068,3.206734187428073,-5.793589639040664,0,0,0,0,-0.2001751532591078
2011-02-01,-0.661657508130542,5.8160237388724,-8.908685968819608,1.6087182148417425,-15.901856675757898,-0.792942905795524,0.3350124375793759,0.3233786951777784,-0.6840916079622783,0,0,0,0,-0.3747086742999173
2011-03-01,16.121020546398746,0.0224340998317362,-2.933985330073341,1.7364657814095796,16.05415860735009,-1.017334525564728,8.079630767141065,-0.6156727296425135,16.78267805452929,0,0,1,0,1.1290888483532546
2011-04-01,6.484542096052892,-0.661657508130542,6.801007556675054,1.957831325301207,-7.666666666666666,-1.769588097101249,10.70287967480398,0.6324002542378526,-9.636478450345855,0,0,1,0,-0.752011494513849
2011-05-01,-7.879119875833096,16.121020546398746,1.6509433962264008,0.492368291482026,1.26353790613718,0.0288054550892091,4.524146328314168,1.8961332250711396,-14.363661971885987,0,0,1,0,-1.429948012705362
2011-06-01,-4.598612487611497,6.484542096052892,5.336426914153147,-0.0979911807937217,8.377896613190728,-0.0059234380815675,6.734233438187204,-4.495560956379982,3.280507388221599,0,0,1,0,0.180756279818528
2011-07-01,1.0804072304176016,-7.879119875833096,-2.643171806167399,0.343305541932315,2.4671052631578982,-0.7170928792252451,2.434857969847974,-0.253797060430716,5.679019718029099,0,0,1,0,-0.0184414987470793
2011-08-01,-11.274409044193211,-4.598612487611497,-8.144796380090503,-0.6842619745845546,-6.09951845906902,0.6724435106532978,6.055677776544294,-0.5120923038535841,-12.354816274610815,0,0,1,0,0.3507311688227377
2011-09-01,-0.9382601644851164,1.0804072304176016,-3.940886699507384,0.2460629921259949,11.111111111111116,2.7464203872102395,6.57983535761592,1.866753547043154,10.336148879708096,0,0,0,0,0.4237659939797078
2011-10-01,0.9354536950420878,-11.274409044193211,-8.461538461538465,-1.276386843397148,-6.153846153846154,0.9858742873616322,0.4647938611178387,-3.234009183987696,1.873713859527204,0,0,0,0,0.0474587058673092
2011-11-01,12.557924003707145,-0.9382601644851164,-9.243697478991583,0.1491795126802753,16.55737704918032,0.7229181332337742,6.501733102283774,3.595925590516436,11.622470308665054,0,0,0,0,-1.018958849102336
2011-12-01,1.4409221902017322,0.9354536950420878,-2.1604938271605034,-0.7944389275074459,-2.390998593530236,1.030747507902774,6.6992934950882885,-2.8609418052838453,-11.11700181350541,0,0,0,0,0.4534254425356154
2012-01-01,1.7349837662337553,12.557924003707145,-15.77287066246057,0.4504504504504458,4.17867435158501,-0.6066069023601073,1.5575728982400092,3.970127460225714,0.2940615760320231,0,0,0,0,0.8905531285394064
2012-02-01,1.924803031814104,1.4409221902017322,-5.992509363295884,0.4484304932735439,-2.627939142461966,-1.8394257529207536,1.821107721506792,-0.8626760563380298,0.1898192655803487,0,0,0,0,-0.3442976447181833
2012-03-01,3.8747553816046887,1.7349837662337553,-13.545816733067728,1.289682539682535,-1.278409090909094,0.6121727162072599,3.0027376397766488,0.0697105151128196,1.9499523497905848,0,0,1,0,-0.2592303094395176
2012-04-01,-2.6752072343632305,1.924803031814104,-10.138248847926269,-0.2448579823702279,8.345323741007205,0.3363073758670731,2.0413067710002224,-0.6474416075497924,-6.549962615967919,0,0,1,0,-0.0607579905055222
2012-05-01,-8.381726674409595,3.8747553816046887,24.615384615384617,-0.8836524300441795,-5.976095617529875,1.846793572846228,5.9904256943891925,-1.0478949509686974,-5.706519440046365,0,0,1,0,-1.375589037355207
2012-06-01,-13.057257553348824,-2.6752072343632305,1.2345679012345512,-1.0401188707280795,6.920903954802249,1.5007443905658224,10.564134291712325,-0.6298201233308043,-4.675530878939227,0,0,1,0,0.1459224497011968
2012-07-01,6.804374240583244,-8.381726674409595,19.918699186991876,0.1501501501501412,-2.245706737120212,-0.50564083700404,6.189065626840027,-0.0525309809571328,19.861631793932062,0,0,1,0,-1.027627890728844
2012-08-01,7.087599544937406,-13.057257553348824,-3.7288135593220417,1.2993503248375893,1.8918918918918948,-0.939875257281786,5.917795197537632,1.4856931442718824,0.2832253043541621,0,0,1,0,0.0236877594682605
2012-09-01,0.4036970147668128,6.804374240583244,0.3521126760563486,0.8386778490379942,12.334217506631306,-1.6730727780902122,3.7114552401987946,-1.7053991311608896,-6.683902530170593,0,0,0,0,0.2369158481700717
2012-10-01,-5.3116072373293965,7.087599544937406,16.491228070175424,-0.4403131115459868,8.028335301062572,-0.2457347862502068,2.795067083273511,2.399339735100303,-5.715304252096209,0,0,0,0,-0.2173419893616412
2012-11-01,-3.307632137669003,0.4036970147668128,6.626506024096401,-0.8353808353808279,-8.961748633879784,0.7916226065247223,4.034071557785349,-1.2069808325996023,2.0039750996603933,0,0,0,0,-0.2140420650672769
2012-12-01,1.5370391771639902,-5.3116072373293965,-5.649717514124298,-0.1486620416253803,17.166866746698673,-0.6501114839145283,1.4825316185496975,-0.0427714126661538,4.844671314832993,0,0,0,0,0.7854959760938529
2013-01-01,7.85340314136127,-3.307632137669003,-0.2994011976047872,0.496277915632759,-9.016393442622949,-0.0603823490257005,4.417989738934756,2.607787820891705,6.31636396419728,0,0,0,0,-1.131307029655415
2013-02-01,0.5804136766568213,1.5370391771639902,0.0,0.8888888888888946,8.333333333333325,0.7986295527206533,4.151606114906923,-0.6440643079750785,-7.272989464704449,0,0,0,0,-1.1709110849475013
2013-03-01,-2.486622599937049,7.85340314136127,14.414414414414424,-0.1468428781204123,4.98960498960499,0.941887587838708,1.2404165966853309,-0.6066233618186923,-3.067036276593871,0,0,1,0,-0.1046357476032211
2013-04-01,-0.9898859479233968,0.5804136766568213,9.4488188976378,-0.2450980392156854,-15.901856675757898,-0.3953519105470482,1.697419610270975,-1.7146378531730069,1.4967366520136527,0,0,1,0,-0.1164691400022399
2013-05-01,2.7059334927189926,-2.486622599937049,-3.11750599520384,0.2948402948402817,11.377245508982025,0.5227124773728109,1.2590604962957426,-0.0430368443114725,3.695819440642389,0,0,1,0,0.5268388610043973
2013-06-01,1.3331922547878516,-0.9898859479233968,-5.198019801980203,0.0979911807937439,-9.784946236559144,0.8155789835448513,1.908323871883154,0.8557347863921927,-1.372741237931141,0,0,1,0,-0.391239976150437
2013-07-01,9.293098047405255,2.7059334927189926,-5.483028720626626,0.04894762604013,4.886769964243154,0.6311626791440039,5.5380983499150975,-0.7345625577677595,7.959905792617405,0,0,1,0,-0.3818235099130818
2013-08-01,1.815228814368952,1.3331922547878516,-5.2486187845303895,-0.097847358121339,4.20454545454545,-0.16778096957063,5.765703195043274,0.6939136744578134,-7.477869233036305,0,0,1,0,-0.1314595286939668
2013-09-01,-0.2627381064089218,9.293098047405255,5.5393586005830775,-0.1469147894221256,-7.306434023991271,-0.2607071012051931,1.0257355084680155,-0.1232170175371916,-2.077966920777874,0,0,0,0,-1.049004401916842
2013-10-01,-5.409728102361466,1.815228814368952,1.6574585635359185,-0.6866110838646411,8.823529411764696,-1.0391472632927945,3.403473715681102,-0.0409991017424005,-5.146989995952545,0,0,0,0,-0.3292029248601391
2013-11-01,-6.644121742590025,-0.2627381064089218,-1.0869565217391353,-0.6419753086419844,18.918918918918926,0.945305034755206,6.220795769031392,0.7321535399601231,-1.234393640228559,0,0,0,0,-0.2859316721225413
2013-12-01,4.016620498614953,-5.409728102361466,16.483516483516492,0.3976143141153132,-8.90909090909091,0.1717310475843003,3.349213838101738,-0.9350308252461637,10.66074224120498,0,0,0,0,0.2363736530286209
2014-01-01,-3.0830687288743164,-6.644121742590025,11.08490566037734,0.8910891089108919,-11.377245508982035,0.9950685526481484,1.993765282072799,1.2514487866834068,-7.09968922748927,0,0,0,0,-0.7170498966405647
2014-02-01,6.552525893045846,4.016620498614953,27.388535031847127,0.9322865554465044,6.3063063063063085,0.1914309183599361,3.1004354532869733,0.1061642610822533,9.635594621920164,0,0,0,0,-0.0517075837460634
2014-03-01,-0.019837333862327,-3.0830687288743164,-18.333333333333325,0.6319883325230924,2.754237288135597,-0.2163453329982467,3.573812156973576,-0.1737044646827223,-6.572363226908173,0,0,1,0,0.8393994473114397
2014-04-01,1.2599206349206415,6.552525893045846,-4.897959183673473,0.6280193236715137,7.525773195876284,-0.4714815560354246,0.7275300681063199,-0.7524904383994668,1.2797579687829683,0,0,1,0,0.203648240743548
2014-05-01,0.1077691780150935,-0.019837333862327,-1.716738197424894,-0.1440230436869916,-3.451581975071905,-0.3463157868339728,0.7669637105705308,-0.4284103549780815,-1.152151456905548,0,0,1,0,-0.832674612999762
2014-06-01,3.532981013897052,1.2599206349206415,0.2183406113537067,0.1442307692307798,-9.533267130089374,0.1680112549087065,2.1167034117542625,-0.7384979944834336,3.4252118358819583,0,0,1,0,1.0457895001315445
2014-07-01,-2.0795916438226647,0.1077691780150935,-11.764705882352944,-0.1440230436869916,19.03835998457294,-0.2382520027735424,1.819349700671129,1.5606820039791414,-5.612572657719717,0,0,1,0,0.3045221985274127
2014-08-01,-6.805676223573698,3.532981013897052,-3.456790123456788,-0.480769230769229,-9.308755760368658,1.0437074308566665,4.832269997975287,0.150079436785222,-4.726084579751033,0,0,1,0,0.573851131175962
2014-09-01,-3.449347420758253,-2.0795916438226647,0.2557544757033181,-0.2898550724637627,3.963414634146334,1.6282976965527718,5.299933961852613,-0.0079320167684748,3.356328802815445,0,0,0,0,-0.1441182639693727
2014-10-01,-9.451775560562158,-6.805676223573698,-3.57142857142857,-1.4534883720930258,4.985337243401755,1.3719579572259333,6.272753249836314,-0.3899095204859648,-6.002428139803905,0,0,0,0,-0.9113559892979683
2014-11-01,-10.201421800947864,-3.449347420758253,8.994708994709,-1.2291052114061007,-6.797020484171323,1.7191001043656229,8.710191348835684,-1.7515048578249035,-0.7496462403857045,0,0,0,0,0.145262933725121
2014-12-01,-20.062989045280816,-9.451775560562158,-15.533980582524276,-1.941264310602297,7.1928071928071935,2.350251481953225,12.759925548372088,-1.5561828433216962,-11.56926034709278,0,0,0,0,0.4982695181573904
2015-01-01,-20.062989045280816,-10.201421800947864,-14.080459770114938,-2.538071065989844,1.1183597390493905,2.283628033032325,14.342127922080874,-0.8340722288975533,1.413117634631977,0,0,0,0,-0.3197263592738086
2015-02-01,7.11562897077509,-21.77068214804064,-4.013377926421413,-0.4687500000000066,-15.901856675757898,1.3567741410565048,6.229480984265981,1.2190210818250224,25.643732000340197,0,0,0,0,-0.1395377823132815
2015-03-01,-5.456702253855273,-20.357564513408665,-1.393728222996515,0.2093144950287895,8.352144469525967,2.088266348046841,1.791982142767614,-0.5660064153747424,-12.572331224630362,0,0,1,0,-0.7186534949279788
2015-04-01,13.86449184441656,7.11562897077509,-7.773851590106018,-0.3133159268929431,19.03835998457294,-0.9430063305870372,3.330450419987973,2.6444693652124096,19.32119409827183,0,0,1,0,0.5355745026071501
2015-05-01,8.852157943067041,-5.456702253855273,9.195402298850585,1.3095861707700385,-9.327731092436975,-0.889277410896272,5.748794076441724,0.739851703950245,-5.012333901349518,0,0,1,0,-1.014251493730045
2015-06-01,0.9279568078285784,13.86449184441656,-2.4561403508772006,0.7238883143743546,11.67747914735866,0.7328497328996875,2.95442605819328,0.1287316759421841,-7.924201135238463,0,0,1,0,0.7410953090611239
2015-07-01,-14.911400869274496,8.852157943067041,2.158273381294973,-0.462012320328542,-4.89626556016598,1.831418706072529,4.998763180360865,-0.9530249303894234,-15.839357677103074,0,0,1,0,0.0095029189636219
2015-08-01,-15.77603143418468,0.9279568078285784,-2.464788732394363,-1.0314595152140282,-1.3961605584642212,1.7139458754386938,8.478893402639955,-0.7827850995347774,-0.8646305649101844,0,0,1,0,-0.8963241891939644
2015-09-01,6.088173547935627,-14.911400869274496,-3.971119133574008,-1.4590932777488352,8.318584070796465,0.795176746669024,4.0961241843151255,-1.5959653118947426,21.864204982120302,0,0,0,0,0.6451606526135523
2015-10-01,1.6270888302550637,-15.77603143418468,-12.030075187969937,-0.8461131676361644,-13.56209150326797,-0.8549165239185474,1.7598390077877042,1.726215176381174,-4.461084717680564,0,0,0,0,0.0848545441867409
2015-11-01,-8.178277801817401,6.088173547935627,-10.68376068376068,-0.9600000000000052,10.775047258979198,1.6269162817028615,2.003230723938508,0.536305154743022,-9.805366632072465,0,0,0,0,0.1759435253665842
2015-12-01,-12.370405278039588,1.6270888302550637,-7.655502392344493,-1.184706515885836,-2.2184300341296925,0.9795994324187208,4.534898014288496,0.7319346135614024,-4.192127476222186,0,0,0,0,-0.1474232762251892
2016-01-01,-14.815810701801556,-8.178277801817401,18.134715025906733,-0.4904632152588628,-4.712041884816753,2.1710604294232327,5.380523518518507,-1.605105436204468,-2.4454054237619687,0,0,0,0,0.9529461968970976
2016-02-01,-4.292929292929292,-12.370405278039588,-12.71929824561403,-0.7119386637458813,12.17948717948718,-0.8267085204926361,3.637916070132807,2.026017508503664,10.522881408872264,0,0,0,0,-0.6737092098857311
2016-03-01,18.39466293318323,-14.815810701801556,-13.06532663316583,0.441257584114707,-9.306122448979592,-2.0898735004786007,3.842295320941707,-1.899149544667722,25.643732000340197,0,0,1,0,0.8542810909595966
2016-04-01,8.521970705725712,-4.292929292929292,10.98265895953756,0.6040637012630468,4.680468046804687,-1.6768775099220037,5.343185691451381,1.3881751968653155,-15.323675732269004,0,0,1,0,-0.7166706438589188
2016-05-01,14.625766871165634,23.84564643799472,0.0,1.1462882096070048,-1.2897678417884806,1.021148838106778,4.648784787446915,1.3101603399017447,6.103796165439922,0,0,1,0,-0.4400629219630914
2016-06-01,4.388781845429235,8.521970705725712,34.89583333333333,1.2412304371289815,4.790940766550533,0.3771018963755645,4.161013498335648,-0.1117282485679105,-10.2369850257364,0,0,1,0,-1.0046261675822898
2016-07-01,-8.429040196882687,14.625766871165634,8.880308880308885,0.0533049040511768,2.9925187032418865,0.8225760068464094,2.0550020275735927,-1.3832250794428402,-12.81782204231192,0,0,1,0,-0.3204959806651586
2016-08-01,0.1567749160134468,4.388781845429235,0.0,-0.586041555673944,-5.488297013720745,-0.92367128936216,2.3529626714700598,0.4559132547440558,8.585815112896134,0,0,1,0,-0.4628469362993659
2016-09-01,1.0286225402504456,-8.429040196882687,6.028368794326244,0.1607717041800738,-8.795900939368062,0.788321242469725,0.28792360097442,0.0441079615388639,0.8718476242369988,0,0,0,0,0.7989113384262669
2016-10-01,10.181496237273135,0.1567749160134468,-0.3344481605351279,-0.1070090957731473,19.03835998457294,1.0308631096013654,2.79807076393687,1.6725429206386977,9.15287369702269,0,0,0,0,-0.2090482505962332
2016-11-01,-8.27641623141825,1.0286225402504456,-14.429530201342288,-0.2142474558114449,-13.175932977913174,2.3201824865006326,2.5286623604846152,-3.1896039921696877,-18.457912468691383,0,0,0,0,0.2584556825981465
2016-12-01,13.819535698642138,10.181496237273135,39.57722152690853,1.0198604401502775,9.82456140350878,1.5479735066490583,3.203815433718342,-0.9985225910843608,22.095951930060387,0,0,0,0,0.0196165654960278
2017-01-01,1.019819126419086,-8.27641623141825,-8.07799442896936,1.3283740701381497,-4.952076677316297,-0.1009709487750476,3.805316456397803,3.0682170809916087,-12.799716572223051,0,0,0,0,-0.7464719394501773
2017-02-01,1.8476190476190533,13.819535698642138,-13.636363636363624,0.4719454640797149,6.806722689075628,-1.4139138770125736,0.7606795207787236,1.1699808128379452,0.8277999211999676,0,0,0,0,-0.7200505382664701
2017-03-01,-7.742659435197307,1.019819126419086,1.0526315789473717,-0.052192066805845,-6.372934697088906,-0.400051747761776,2.165232858916582,1.0212338339717464,-9.59027848281636,0,0,1,0,0.5414164483643846
2017-04-01,3.5069937157916176,1.8476190476190533,7.638888888888906,0.7832898172323688,-3.6974789915966366,-0.7661115652529027,2.07928673667968,-1.646080701977071,11.249653150988925,0,0,1,0,0.3091431176663439
2017-05-01,-5.052878965922458,-7.742659435197307,1.6129032258064502,-0.103626943005175,0.9598603839441556,-0.4449456251256589,1.3147750124382178,-2.1428047218927104,-8.559872681714076,0,0,1,0,0.6673138797300027
2017-06-01,-6.806930693069302,3.5069937157916176,-5.3968253968254,0.4149377593360981,7.951598962834927,-1.3118068263411775,2.947337781795374,-0.00407255003535,-1.7540517271468437,0,0,1,0,0.3677333309570318
2017-07-01,3.209384683488281,-5.052878965922458,0.0,-0.0516528925619819,-3.4427542033626857,-1.507372841660071,1.6540354691879116,-0.3907229694945724,10.016315376557582,0,0,1,0,0.4247867927413384
