date,crude_pct_change,crude_lag_2m_pct,gas_pct_change,commodity_pct_change,housing_pct_change,dollar_pct_change,crude_vol_3m,resin_acceleration,crude_acceleration,is_covid,is_post_covid_surge,is_construction_season,is_2026_shock,chem_prod_pct_change
2017-08-01,3.0238044177568035,-6.806930693069302,-2.684563758389269,0.1550387596899183,-3.897180762852404,-1.0396977850820055,1.4300466192861232,0.9875250572737748,-0.1855802657314775,0,0,1,0,-3.142219169378775
2017-09-01,3.705245628642806,3.209384683488281,2.758620689655178,0.5159958720330149,1.898188093183784,-0.9568332946440994,1.598572279670769,1.1723650009649256,0.6814412108860024,0,0,0,0,-1.8642032576358212
2017-10-01,3.532717784022488,3.0238044177568035,-3.3557046979865834,0.0513347022587318,6.435224386113458,1.8694091263746329,1.7700094161704174,0.9320081503637168,-0.1725278446203182,0,0,0,0,2.8935657335787144
2017-11-01,9.810003877471884,3.705245628642806,4.513888888888884,0.5130836326321164,1.2728719172633296,0.2474081050548804,3.540564926674675,-1.219573654998074,6.277286093449398,0,0,0,0,-0.229022430083059
2017-12-01,2.1892655367231617,3.532717784022488,-6.312292358803983,0.2041858090862769,-7.5412411626080145,-0.2588214074715655,3.3374441318668424,-0.6328026426245525,-7.620738340748724,0,0,0,0,-0.734573995901211
2018-01-01,10.05528680027643,9.810003877471884,37.23404255319149,0.8150789607743292,10.365335598980453,-2.167050129616356,3.76947388017648,-2.3318247170606266,7.866021263553269,0,0,0,0,-1.5412440356585733
2018-02-01,-2.3076923076923217,2.1892655367231617,-31.00775193798449,0.707427993936327,-1.6936104695919885,-0.6521802128847232,3.026433544619727,2.676186829988192,-12.362979107968751,0,0,0,0,0.2663657437139477
2018-03-01,0.8034709946970864,10.05528680027643,0.7490636704119868,0.0,3.210649960845724,0.2759684177557897,0.7474177769714829,1.0967900040375955,3.111163302389408,0,0,1,0,0.1460967166364346
2018-04-01,5.611350231149381,-2.3076923076923217,4.089219330855021,0.5017561465127995,-3.186646433990892,-0.0035367828225663,2.190920658840263,-2.482039160017824,4.807879236452295,0,0,1,0,0.3519682609296026
2018-05-01,5.630188679245296,0.8034709946970864,0.0,1.4478282576135593,6.347962382445149,2.7464203872102395,3.625506861116098,2.342993764438728,0.0188384480959147,0,0,1,0,-0.3575117425510865
2018-06-01,-3.015147184909972,5.611350231149381,6.071428571428594,0.4921259842519676,-12.159174649963155,1.6185736457395403,1.8703564722622616,-0.7252522648628634,-8.645335864155268,0,0,1,0,0.2529023873944824
2018-07-01,4.582289671430684,5.630188679245296,-4.7138047138047146,0.0489715964740566,1.342281879194629,0.1906290869586602,1.587671250605764,1.1423611476141904,7.597436856340655,0,0,1,0,0.6563330416747615
2018-08-01,-4.113834883065659,-3.015147184909972,4.59363957597172,-0.4405286343612369,6.62251655629138,0.6829119833467789,1.743301465610593,-0.3986346297638166,-8.696124554496343,0,0,1,0,-0.9836639545564796
2018-09-01,3.188363208933298,4.582289671430684,1.3513513513513598,0.0983284169124854,-2.9503105590062084,0.217015887560068,1.5164541975718924,-2.361517499766741,7.302198091998957,0,0,0,0,-0.0246911071370425
2018-10-01,0.7404243200911154,-4.113834883065659,9.333333333333329,0.4911591355599265,-2.32,0.6597166483031991,1.4268496767354548,1.2320227052602828,-2.4479388888421827,0,0,0,0,-0.1426949630913943
2018-11-01,-19.49116607773852,3.188363208933298,24.695121951219523,-1.1241446725317572,-3.276003276003281,1.1650015158606086,7.815874871055699,-2.191081529680705,-20.231590397829635,0,0,0,0,0.8928126141842352
2018-12-01,-13.061797752808978,0.7404243200911154,-1.2224938875305624,-0.6426099851705391,-7.281964436917865,0.036808655143794,10.772113689213132,0.0483935722234152,6.429368324929541,0,0,0,0,-0.1163136736660019
2019-01-01,3.756058158319875,-19.49116607773852,-23.019801980198014,-0.945273631840804,11.963470319634697,-1.5224918493877193,3.8718987590069256,-0.9385104501532404,16.817855911128852,0,0,0,0,-0.8392820351225905
2019-02-01,6.948228882833796,-13.061797752808978,-13.5048231511254,0.0502260170768487,-8.564437194127239,-0.0257635467774575,2.759510826215282,0.5195851293480325,3.192170724513921,0,0,0,0,0.1505364516175111
2019-03-01,5.8234758871701375,3.756058158319875,9.66542750929369,0.8032128514056325,6.244424620874223,0.3238386145564487,3.3866847112379284,0.3421756567825618,-1.1247529956636582,0,0,1,0,-0.0024407607037479
2019-04-01,9.819432502149606,6.948228882833796,-10.169491525423735,0.6474103585657254,6.801007556675054,0.104749792333525,4.513538892413893,1.1136673392062035,3.9959566149794687,0,0,1,0,-0.7862492321586201
2019-05-01,-4.744754149702479,5.8234758871701375,-0.3773584905660265,-0.1979218208807531,1.650943396226423,0.9169650520953754,2.8567872397735377,1.772756693145039,-14.564186651852086,0,0,1,0,-1.0326535423788807
2019-06-01,-10.1430215354266,9.819432502149606,-9.090909090909092,-0.6941001487357323,-3.8669760247486473,-0.457333383926628,4.688457457771465,-2.605804749340368,-5.398267385724121,0,0,1,0,-0.3438736119469099
2019-07-01,4.92133186974022,-4.744754149702479,-1.2499999999999956,0.1997004493260012,-0.2413515687851974,-0.3027704774184236,3.09341774310111,1.5391380826737078,15.06435340516682,0,0,1,0,0.7082048451854117
2019-08-01,-4.428945074106361,-10.1430215354266,-6.329113924050633,-0.7473841554558991,10.88709677419355,1.7577665977935195,1.5116326714293604,0.357302367128165,-9.35027694384658,0,0,1,0,0.7609149969296958
2019-09-01,3.904397007845284,4.92133186974022,15.315315315315312,-0.4016064257028051,-4.654545454545456,0.1908906053217363,1.3657232516140938,-0.5798212812358594,8.333342081951645,0,0,0,0,-0.2432559216173024
2019-10-01,-5.250219490781394,-4.428945074106361,-8.984375,0.1008064516129003,1.067887109077037,-0.4923641394618538,1.5406816673146049,0.4009310461326798,-9.154616498626677,0,0,0,0,-0.2712628713821829
2019-11-01,5.689399555226093,3.904397007845284,13.733905579399131,0.2014098690835908,2.1132075471698157,-0.159997135078227,1.749828563031063,-1.336025667198626,10.939619046007486,0,0,0,0,-0.5586206825549889
2019-12-01,4.997369805365604,-5.250219490781394,-16.226415094339607,0.0,14.412416851441234,-0.5575337892800958,2.9606812279157557,-0.959503581943466,-0.6920297498604899,0,0,0,0,-0.4526371914131522
2020-01-01,-3.94121576486306,5.689399555226093,-9.009009009009016,0.1507537688442362,2.131782945736438,-0.5437204781504223,1.52382194935393,1.8870204765280565,-8.938585570228664,0,0,0,0,0.2058193095745064
2020-02-01,-12.134909596662036,4.997369805365604,-5.44554455445545,-1.304565980933281,-2.024035420619863,1.2414677456076273,4.856706703106476,2.1212405520281696,-8.193693831798976,0,0,0,0,-0.0621690458348811
2020-03-01,-20.062989045280816,-3.94121576486306,-6.282722513089,-1.8301982714794107,-15.901856675757898,2.7464203872102395,14.748702767814263,-2.2532987326251863,-23.48271808939369,1,0,1,0,1.747008784893178
2020-04-01,-20.062989045280816,-12.134909596662036,-2.793296089385477,-2.741552980959937,-15.901856675757898,1.8654382874623288,17.17830317580866,-4.495560956379982,-1.1371267679821455,1,0,1,0,-3.142219169378775
2020-05-01,18.39466293318323,-42.20419469726948,0.5747126436781658,1.6711590296495826,11.00427350427351,-0.5396930484679263,7.129027516662482,2.4645319511289454,25.643732000340197,1,0,1,0,-0.1878626384916315
2020-06-01,18.39466293318323,-43.341321465251625,-6.857142857142861,1.378579003181324,19.03835998457294,-2.167050129616356,10.899542803867098,3.525053202472561,-23.48271808939369,1,0,1,0,0.6121384217067538
2020-07-01,6.264682850430692,72.56797583081568,7.975460122699385,0.9414225941422716,19.03835998457294,-0.8243503809300057,6.434865965969934,1.480227346286256,-23.48271808939369,1,0,1,0,1.7461051213959244
2020-08-01,4.003930238270703,34.138655462184886,30.68181818181817,0.6735751295336767,-8.51900393184797,-1.4699651579490935,2.027223059589572,0.8845621806379489,-2.260752612159989,1,0,1,0,1.3988521474886273
2020-09-01,-6.400566839867738,6.264682850430692,-16.521739130434774,0.6176016469377155,5.515759312320911,-0.5149536069412597,1.3642702567056586,-1.8684882129927471,-10.40449707813844,1,0,0,0,0.2209889096306483
2020-10-01,-0.5803684077719029,4.003930238270703,24.479166666666675,0.5115089514066584,4.752206381534285,-0.484187619397447,1.6350637092577467,3.5409345965623507,5.820198432095836,0,0,0,0,1.6281102926933857
2020-11-01,3.908629441624356,-6.400566839867738,9.205020920502085,0.916030534351142,0.0,-1.4522516693324272,0.8307225770366022,-4.036858765899898,4.48899784939626,0,0,0,0,0.3840745071576057
2020-12-01,14.851001465559378,-0.5803684077719029,-1.1494252873563091,1.1094301563287834,4.601425793907965,-1.927446584952752,4.029110737288292,1.7781618724135972,10.942372023935022,0,0,0,0,0.2487753663124925
2021-01-01,10.5912377711612,3.908629441624356,5.038759689922467,2.14463840399004,0.6195786864931829,-0.3681366898968918,5.539109435038453,1.257614515866856,-4.259763694398178,0,1,0,0,0.3461312841869901
2021-02-01,13.538461538461544,14.851001465559378,39.57722152690853,2.83203125,-13.916256157635464,0.4751936241661258,6.039348750762144,1.6497163262282344,2.9472237673003434,0,1,0,0,-3.142219169378775
2021-03-01,5.572493224932251,10.5912377711612,-31.223174214606278,2.089268755935425,19.03835998457294,1.1780267518928689,5.277224649377659,4.511337559845119,-7.9659683135292925,0,1,1,0,2.8935657335787144
2021-04-01,-0.9786619605326452,13.538461538461544,1.526717557251911,1.3488372093023226,-11.789099526066348,-0.6214734202531824,1.750171420175554,-3.913930535717936,-6.551155185464896,0,1,1,0,2.8935657335787144
2021-05-01,5.589760207388217,5.572493224932251,9.398496240601496,2.888723008535649,7.45466756212223,-1.2607542734698771,1.8412043160205684,-2.692301877855008,6.568422167920862,0,1,1,0,2.473824574281558
2021-06-01,9.528924351695544,-0.9786619605326452,12.027491408934686,1.7785682525566893,4.000000000000004,0.328583756581402,4.895273230372286,1.2839829107567535,3.939164144307327,0,1,1,0,0.45938438599189
2021-07-01,1.5550574390585492,5.589760207388217,17.791411042944794,1.2887723896898071,-3.846153846153844,1.331470046071015,3.945009505691927,-1.5107538333930304,-7.973866912636994,0,1,1,0,-0.4286065829475771
2021-08-01,-6.60780797351358,9.528924351695544,5.989583333333348,0.6750053914168719,-0.2499999999999946,0.30002419783417,2.507276078403222,-0.7121701401273661,-8.16286541257213,0,1,1,0,-1.3711398986920975
2021-09-01,5.834564254062036,1.5550574390585492,26.781326781326783,0.9695178116230664,-1.253132832080206,0.0363406822569745,2.5577398877393804,-2.4297004890110663,12.442372227575616,0,1,0,0,-2.237324720371414
2021-10-01,13.719469644103269,-6.60780797351358,6.782945736434098,2.0311611605665414,0.6979695431472033,0.5462948764999309,7.096005918825032,0.6204666816999826,7.884905390041231,0,1,0,0,1.7963908709196064
2021-11-01,-2.859597447226314,5.834564254062036,-8.34845735027223,1.173559561682569,7.561436672967869,0.8121003842728625,5.13659744707851,-1.360967369670596,-16.57906709132958,0,1,0,0,-0.1138989421970326
2021-12-01,-9.399873657612146,13.719469644103269,-25.544554455445542,-0.8011114445079293,0.2343292325717616,0.7085351315202271,5.102865208226995,-1.8313514175674728,-6.540276210385832,0,1,0,0,0.1308006827835273
2022-01-01,16.050760005578034,-2.859597447226314,16.48936170212767,2.1194341545881734,-1.0520163646990044,-0.6625457929870571,5.836645726214121,-0.0950699712185976,25.45063366319018,0,1,0,0,-1.8415038088800408
2022-02-01,10.117760153809186,-9.399873657612146,7.077625570776269,2.518532945429764,2.1854695806261093,-0.0343696362925638,10.004843826867091,3.0610051131982896,-5.932999851768848,0,1,0,0,-0.4096415711980827
2022-03-01,18.39466293318323,16.050760005578034,4.477611940298498,2.888723008535649,-1.7341040462427793,1.1244542731873697,12.872673899906538,-0.0249878830520522,8.280319287482829,0,1,1,0,-0.0510989829882957
2022-04-01,-6.1935483870967705,10.117760153809186,34.69387755102038,2.036813402355264,6.294117647058828,0.754965837571886,8.487614505855113,3.958337980453375,-23.48271808939369,0,1,1,0,-1.1296214206084845
2022-05-01,7.63411279229711,18.398079441292012,23.33333333333334,2.888723008535649,-14.443829551743226,2.157054899266808,4.2157205789761045,-2.2685740221865425,13.82766117939388,0,1,1,0,-0.0621741882728898
2022-06-01,4.828845276129634,-6.1935483870967705,-5.405405405405405,2.561747258015523,0.6468305304010435,0.2752961863766501,6.56912728856247,-0.5222087467137371,-2.805267516167476,0,1,1,0,-0.826219746939405
2022-07-01,-11.511668408220132,7.63411279229711,-5.454545454545457,-2.741552980959937,-11.18251928020566,2.2707555631235943,6.653788394591662,-3.185467832709976,-16.340513684349766,0,1,1,0,-0.3656212507517908
2022-08-01,-7.823263137177728,4.828845276129634,21.016483516483508,-1.001931877446982,10.85383502170767,-0.3531108666041116,10.69376609681246,-1.114935205984502,3.688405271042404,0,1,1,0,-0.2655598210899779
2022-09-01,-10.045905839649826,-11.511668408220132,-10.556186152099889,-0.6113984255006422,-3.3289817232376007,2.678963411155477,8.69022631082382,2.0922911331742844,-2.2226427024720987,0,1,0,0,-0.6182684524745796
2022-10-01,3.904581058628054,-7.823263137177728,-28.17258883248731,-1.0589851361339164,-2.363268062120194,1.5016608994335543,4.775398761709242,-1.309589176340753,13.95048689827788,0,1,0,0,-0.1158276065928443
2022-11-01,-3.6322101656196426,-10.045905839649826,-3.7102473498233257,-0.7183252157050624,-0.8298755186721962,-2.0613998498046016,1.868537752718409,-2.9966930490534227,-7.536791224247697,0,1,0,0,-0.2965686814657142
2022-12-01,-9.399075500770426,3.904581058628054,1.4678899082568808,-1.9988067959430975,-9.623430962343091,-2.0971841290853943,5.721733420331103,4.120326714856071,-5.766865335150783,0,1,0,0,-3.142219169378775
2023-01-01,2.197802197802212,-3.6322101656196426,-31.223174214606278,0.9034614594198408,4.783950617283961,-1.983291927694375,4.178711922750082,-0.4846158836493863,11.596877698572635,0,0,0,0,2.8935657335787144
2023-02-01,-1.651305683563753,-9.399075500770426,-27.217125382263,-0.5987080510477361,2.72459499263622,0.4159155444999785,0.8792610533852858,3.926869791250565,-3.849107881365965,0,0,0,0,2.063150923644863
2023-03-01,-4.62059091500715,2.197802197802212,-2.941176470588225,-0.6212572824729534,-2.078853046594986,0.362933473287419,2.5063984785611098,-1.3625877099903594,-2.969285231443397,0,0,1,0,-0.085420418354698
2023-04-01,8.419759825327521,-1.651305683563753,-6.493506493506485,-0.0599077265406755,-1.68374816983895,-1.2421780458445664,3.096659490483279,0.7222261238467587,13.04035074033467,0,0,1,0,0.9028190231140432
2023-05-01,-9.905601006922591,-4.62059091500715,-0.4629629629629761,-1.2603733632273184,19.03835998457294,0.3221175549365629,4.141171331881839,-2.724254774285906,-18.325360832250112,0,0,1,0,-1.0398590573954205
2023-06-01,-1.8580609108689528,8.419759825327521,1.3953488372093092,0.074900461229177,-11.746426351771287,-0.2777766740792664,4.972353567476868,-0.8030713029033909,8.047540096053641,0,0,1,0,0.2767175474325256
2023-07-01,8.284697508896777,-9.905601006922591,16.972477064220158,-0.0098479476877022,3.0985915492957705,-1.0459507607267438,3.049628392662479,-1.5341872663462652,10.14275841976573,0,0,1,0,-0.1785644648505058
2023-08-01,6.993558564480096,-1.8580609108689528,1.176470588235312,1.5147635274883386,-9.767759562841526,1.5308730274262938,5.57186982379644,2.2977970358422084,-1.291138944416681,0,0,1,0,0.5571102233169922
2023-09-01,9.878363435311478,8.284697508896777,2.3255813953488413,0.4866501086619124,3.633610900832696,1.4927721446253317,6.725989394381613,1.0205901851609522,2.884804870831382,0,0,0,0,0.6769128846549011
2023-10-01,-4.237951470423806,6.993558564480096,12.878787878787868,-1.4451559084554422,0.8035062089116085,1.5221419307783757,4.022192602714857,-0.3241961773108093,-14.116314905735283,0,0,0,0,-0.5809667139888952
2023-11-01,-9.283045305931816,9.878363435311478,-9.060402684563762,-0.9153891971535156,10.28985507246376,-1.8421701738937424,5.991580203363221,0.6169919098543586,-5.045093835508008,0,0,0,0,-0.0914182286926634
2023-12-01,-7.45269661475092,-4.237951470423806,-7.011070110701101,-1.1824912202992977,-1.182654402102501,-1.1458139818046331,6.898238905691819,-0.554899759649008,1.8303486911808944,0,0,0,0,0.6287559220628847
2024-01-01,3.129346314325443,-9.283045305931816,26.190476190476183,0.5763089015712319,-8.377659574468089,0.3289717208921905,2.9188525142596804,-0.78590484120169,10.582042929076362,0,0,0,0,-2.075645756457556
2024-02-01,4.180714767363436,-7.45269661475092,-31.223174214606278,1.440474958815141,12.844702467343971,0.6974975388891025,2.6862303202319384,3.327406235237118,1.051368453037993,0,0,0,0,2.106361831088499
2024-03-01,5.216828478964408,3.129346314325443,-13.372093023255816,0.0662937479896097,-15.901856675757898,-0.3362685381756991,3.5750944043479693,-3.0954253874443505,1.0361137116009722,0,0,1,0,-0.107301370531132
2024-04-01,5.007381889763773,4.180714767363436,7.38255033557047,0.7381563731158947,6.32228218966846,1.2298977721180604,4.050016460871931,2.004029915651173,-0.2094465892006347,0,0,1,0,0.1681436453298213
2024-05-01,-6.244874048037497,5.216828478964408,32.49999999999999,-0.647915385752873,-3.62581580855692,-0.2329017310176429,2.785719536014644,-1.1806195594361024,-11.25225593780127,0,0,1,0,1.0753081267053988
2024-06-01,-0.3124218945263712,5.007381889763773,19.811320754716988,0.2353973358191652,-0.8276899924755443,1.519090137341106,3.1519253375252427,-0.1057869392826371,5.932452153511125,0,0,1,0,0.4095124230154789
2024-07-01,2.5448163469976137,-6.244874048037497,-18.50393700787403,0.549794071445886,-3.7177541729893737,-0.2643633992437944,1.1069326989479662,1.7982941485462645,2.857238241523985,0,0,1,0,-0.0331196730858129
2024-08-01,-6.259168704156471,-0.3124218945263712,-3.864734299516903,-0.7220553316674594,9.85027580772262,-0.6230185407264388,2.5782229021815515,-1.8906831447490613,-8.803985051154084,0,0,1,0,0.0719665690763982
2024-09-01,-8.398539384454896,2.5448163469976137,14.572864321608026,-1.088611658048333,-2.654232424677183,-0.5944569537531197,5.792546935502549,-2.1775621400247025,-2.139370680298425,0,0,0,0,0.2723561053576961
2024-10-01,2.491457858769941,-6.259168704156471,-3.50877192982455,0.1579059845972397,0.9579955784819516,1.4033211173700932,3.329969969834538,3.750230674627364,10.889997243224837,0,0,0,0,0.6761980096098075
2024-11-01,-2.833726906514777,-8.398539384454896,-3.6363636363636376,0.0513669536630567,-5.109489051094895,2.1975318906058527,1.103645474476765,-1.9581569487330583,-5.325184765284718,0,0,0,0,0.9602732994086872
2024-12-01,0.2430307362401684,2.491457858769941,39.57722152690853,0.0837246407146663,14.923076923076929,1.0010535411055788,1.1319157801413673,0.099025074798742,3.076757642754946,0,0,0,0,0.1973526675485892
2025-01-01,8.01483171705646,-2.833726906514777,37.2093023255814,1.5535290798388557,-9.43775100401606,0.9885664968354302,3.29487986629756,0.2386496803333249,7.771800980816291,0,0,0,0,-1.167190173545729
2025-02-01,-5.558489569580138,0.2430307362401684,1.4527845036319764,0.8307429281939616,10.19955654101996,-0.7459977780001403,2.923941403881588,3.0505133614328828,-13.5733212866366,0,0,0,0,1.4566705183523432
2025-03-01,-4.599468754368807,8.01483171705646,-1.670644391408116,-0.3749547202675951,-9.72501676727029,-1.2768548220908116,3.759392681449104,-1.7090686660821364,0.9590208152113312,0,0,1,0,0.9317422378418704
2025-04-01,-6.887456037514649,-5.558489569580138,-16.990291262135926,-0.051445701576247,4.011887072808329,-1.6657098954137473,4.015681760299228,-1.6469058520475643,-2.287987283145842,0,0,1,0,-0.3096814152440563
2025-05-01,-2.156122127793514,-4.599468754368807,-8.771929824561397,0.1106845413170631,-7.928571428571429,-1.4483931033123176,3.1835985927877246,-0.5346464677875029,4.731333909721135,0,0,1,0,-1.36605444025939
2025-06-01,9.650957053241104,-6.887456037514649,-3.205128205128205,0.7008713535747058,6.982156710628384,-1.4290183184132998,3.144142702444233,0.4020452099701255,11.807079181034618,0,0,1,0,1.3075169677023268
2025-07-01,0.3227226052515686,-2.156122127793514,5.96026490066226,0.7167234184674465,3.843364757070344,-0.3990079188179951,3.5293247701696817,0.6282929422807171,-9.328234447989535,0,0,1,0,1.2869498986236572
2025-08-01,-5.161573329434132,9.650957053241104,-9.062499999999996,-0.0945273252578537,-9.846368715083798,0.3855978452788955,1.9775995550161147,-0.408810898083034,-5.484295934685701,0,0,1,0,-0.0045080473440872
2025-09-01,-1.3876040703052706,0.3227226052515686,2.061855670103085,-0.021365075731583,2.168861347792417,-0.4534747088840829,2.341502366715281,-0.8138703565684802,3.7739692591288616,0,0,0,0,-0.1708339208447151
2025-10-01,-4.799874921826142,-5.161573329434132,7.407407407407396,-0.5582818808337109,-3.487490523123582,0.6104672348597351,2.0814978581140173,1.3675709345132958,-3.412270851520871,0,0,0,0,-0.8429481759343105
2025-11-01,-1.3631138117917496,-1.3876040703052706,18.80877742946709,0.5076921305801063,3.6135113904163454,0.5431491304921598,2.0544180035555635,-0.7493158737404304,3.436761110034392,0,0,0,0,-0.7509842739048089
2025-12-01,-3.4798534798534897,-4.799874921826142,12.40105540897096,-0.2218285391387908,4.473085670962851,-1.012532580207426,1.5046261994262455,-0.6657686705999755,-2.11673966806174,0,0,0,0,-0.9159084540664164
2026-01-01,3.5708124892185555,-1.3631138117917496,39.57722152690853,0.8705368246643141,0.5079825834542806,-0.7975090304303101,1.2009301950293343,1.2155449847381372,7.050665969072045,0,0,0,1,0.2852643942738098
2026-02-01,7.445036642238523,-3.4798534798534897,-31.223174214606278,2.2552426330005204,-2.815884476534292,-1.1102835334287908,3.3425888170697777,2.421955513506713,3.8742241530199673,0,0,0,1,0.4954099414095747
2026-03-01,18.39466293318323,3.5708124892185555,-16.022099447513817,2.38394675629654,13.075780089153044,1.7079988577716865,16.951761953653477,-0.2689521504724679,25.643732000340197,0,0,1,1,0.6634825500960728
2026-04-01,9.783322390019688,7.445036642238523,-8.881578947368418,2.4353302244011443,-8.541392904073586,-0.7367723776728563,18.63811775189044,4.076714783622881,-23.48271808939369,0,0,1,1,-0.523713274752291
2026-05-01,1.8042264752791135,41.6524569834134,6.137184115523464,2.888723008535649,-15.445402298850574,-0.2160123781931977,5.755608858612113,4.804135061339684,-7.979095914740574,0,0,1,1,-0.8058161708060729
2026-06-01,1.8042264752791135,9.783322390019688,6.137184115523464,2.888723008535649,-15.445402298850574,0.7222591832302561,5.755608858612113,4.804135061339684,-7.979095914740574,0,0,1,1,-0.8058161708060729
