date,resin_ppi_pct_change
2000-01-01,1.876876876876876
2000-02-01,1.876876876876876
2000-03-01,2.726602800294775
2000-04-01,3.0846484935437517
2000-05-01,2.574808629088388
2000-06-01,0.2713704206241507
2000-07-01,-0.9472259810554884
2000-08-01,-0.0683060109289535
2000-09-01,-2.665755297334249
2000-10-01,-1.193820224719111
2000-11-01,-1.3503909026296943
2000-12-01,-1.0806916426512991
2001-01-01,0.3641660597232254
2001-02-01,1.0885341074020394
2001-03-01,1.5075376884422065
2001-04-01,0.3536067892503602
2001-05-01,-1.4094432699083836
2001-06-01,-1.644031451036465
2001-07-01,-1.8168604651162767
2001-08-01,-2.812731310140626
2001-09-01,-3.427265803503443
2001-10-01,1.1829652996845574
2001-11-01,-1.3250194855806807
2001-12-01,-2.132701421800942
2002-01-01,-1.5334947538337418
2002-02-01,-0.5737704918032827
2002-03-01,1.483924154987637
2002-04-01,1.8683996750609388
2002-05-01,2.0733652312599604
2002-06-01,1.6406249999999956
2002-07-01,3.9969254419677247
2002-08-01,0.8130081300812941
2002-09-01,0.2199413489735846
2002-10-01,1.097293343087058
2002-11-01,-0.8683068017366069
2002-12-01,-1.2408759124087454
2003-01-01,1.4042867701404171
2003-02-01,3.352769679300316
2003-03-01,5.500705218617763
2003-04-01,2.4064171122994527
2003-05-01,-0.5221932114882422
2003-06-01,-2.09973753280841
2003-07-01,-2.8820375335120496
2003-08-01,-0.897170462387864
2003-09-01,0.9052924791086436
2003-10-01,0.8971704623878418
2003-11-01,-0.2735978112174964
2003-12-01,-1.2345679012345734
2004-01-01,1.5277777777777724
2004-02-01,2.8727770177838785
2004-03-01,0.6648936170212671
2004-04-01,2.245706737120212
2004-05-01,1.0981912144702788
2004-06-01,1.9808306709265144
2004-07-01,0.9398496240601516
2004-08-01,2.358783364369965
2004-09-01,3.456640388113996
2004-10-01,2.930832356389224
2004-11-01,3.302961275626437
2004-12-01,2.094818081587646
2005-01-01,2.7537796976242035
2005-02-01,0.2627430373095096
2005-03-01,0.6813417190775661
2005-04-01,0.1041124414367544
2005-05-01,-1.0400416016640657
2005-06-01,-2.1019442984760883
2005-07-01,-0.6977992485238893
2005-08-01,-0.8648648648648671
2005-09-01,2.617230098146117
2005-10-01,5.806636720943291
2005-11-01,2.305051495831289
2005-12-01,-1.6299137104506256
2006-01-01,-0.6335282651072083
2006-02-01,-1.9127023050514944
2006-03-01,-0.5499999999999949
2006-04-01,-2.312719959778775
2006-05-01,0.8234688625836206
2006-06-01,1.3272077590607445
2006-07-01,0.3526448362720424
2006-08-01,1.556224899598413
2006-09-01,0.0494315373207987
2006-10-01,-1.1857707509881463
2006-11-01,-1.9000000000000017
2006-12-01,-3.5607177333711553
2007-01-01,-0.7932310946589083
2007-02-01,-1.1194029850746243
2007-03-01,0.8086253369272267
2007-04-01,2.7272727272727337
2007-05-01,0.8849557522123908
2007-06-01,1.5995872033023772
2007-07-01,0.8633824276282231
2007-08-01,0.0503524672708977
2007-09-01,-0.352289884247603
2007-10-01,0.6565656565656663
2007-11-01,3.311590566984446
2007-12-01,0.7770762506070783
2008-01-01,1.0602409638554189
2008-02-01,-0.0476871721506899
2008-03-01,0.5725190839694694
2008-04-01,0.6166982922201081
2008-05-01,2.0273455917020344
2008-06-01,1.2476894639556368
2008-07-01,4.609767229575534
2008-08-01,1.7888307155322858
2008-09-01,-2.6575225032147487
2008-10-01,-2.1136063408190187
2008-11-01,-3.5607177333711553
2008-12-01,-3.5607177333711553
2009-01-01,-2.995270625328439
2009-02-01,2.97941495124594
2009-03-01,-0.7890583903208848
2009-04-01,-2.7041357370095387
2009-05-01,1.3079019073569451
2009-06-01,0.0
2009-07-01,4.572350726196883
2009-08-01,0.0514403292181109
2009-09-01,0.976863753213375
2009-10-01,-0.9674134419552004
2009-11-01,0.0
2009-12-01,1.1825192802056517
2010-01-01,-0.9146341463414642
2010-02-01,5.806636720943291
2010-03-01,0.8720930232558155
2010-04-01,5.806636720943291
2010-05-01,-3.5607177333711553
2010-06-01,-2.3463162834350126
2010-07-01,2.2104757328207603
2010-08-01,-0.7522331922896086
2010-09-01,-0.1894836570345837
2010-10-01,2.0408163265306145
2010-11-01,-2.186046511627904
2010-12-01,-0.903471231573949
2011-01-01,2.303262955854124
2011-02-01,2.6266416510319024
2011-03-01,2.010968921389389
2011-04-01,2.643369175627241
2011-05-01,4.539502400698381
2011-06-01,-0.4592901878914368
2011-07-01,-0.7130872483221529
2011-08-01,-1.225179552175737
2011-09-01,0.6415739948674171
2011-10-01,-2.592435189120279
2011-11-01,1.0034904013961563
2011-12-01,-1.8574514038876888
2012-01-01,2.1126760563380254
2012-02-01,1.2499999999999956
2012-03-01,1.3197105151128152
2012-04-01,0.6722689075630228
2012-05-01,-0.3756260434056746
2012-06-01,-1.005446166736479
2012-07-01,-1.0579771476936115
2012-08-01,0.4277159965782706
2012-09-01,-1.277683134582619
2012-10-01,1.1216566005176842
2012-11-01,-0.085324232081918
2012-12-01,-0.1280956447480719
2013-01-01,2.479692176143633
2013-02-01,1.8356278681685545
2013-03-01,1.2290045063498622
2013-04-01,-0.4856333468231444
2013-05-01,-0.528670191134617
2013-06-01,0.3270645952575757
2013-07-01,-0.4074979625101838
2013-08-01,0.2864157119476296
2013-09-01,0.163198694410438
2013-10-01,0.1221995926680374
2013-11-01,0.8543531326281606
2013-12-01,-0.080677692618003
2014-01-01,1.1707710940654037
2014-02-01,1.276935355147657
2014-03-01,1.1032308904649346
2014-04-01,0.3507404520654678
2014-05-01,-0.0776699029126137
2014-06-01,-0.8161678973960473
2014-07-01,0.744514106583094
2014-08-01,0.8945935433683161
2014-09-01,0.8866615265998412
2014-10-01,0.4967520061138764
2014-11-01,-1.2547528517110274
2014-12-01,-2.810935695032724
2015-01-01,-3.5607177333711553
2015-02-01,-2.4259868421052544
2015-03-01,-2.991993257479997
2015-04-01,-0.3475238922675872
2015-05-01,0.3923278116826578
2015-06-01,0.521059487624842
2015-07-01,-0.4319654427645814
2015-08-01,-1.2147505422993587
2015-09-01,-2.8107158541941013
2015-10-01,-1.0845006778129274
2015-11-01,-0.5481955230699054
2015-12-01,0.183739090491497
2016-01-01,-1.421366345712971
2016-02-01,0.6046511627906925
2016-03-01,-1.2944983818770297
2016-04-01,0.093676814988286
2016-05-01,1.4038371548900308
2016-06-01,1.2921089063221205
2016-07-01,-0.0911161731207199
2016-08-01,0.3647970816233359
2016-09-01,0.4089050431621999
2016-10-01,2.0814479638008976
2016-11-01,-1.1081560283687897
2016-12-01,-2.1066786194531506
2017-01-01,0.961538461538458
2017-02-01,2.1315192743764038
2017-03-01,3.1527531083481497
2017-04-01,1.506672406371079
2017-05-01,-0.6361323155216314
2017-06-01,-0.6402048655569814
2017-07-01,-1.0309278350515538
2017-08-01,-0.043402777777779
2017-09-01,1.1289622231871466
2017-10-01,2.0609703735508638
2017-11-01,0.8413967185527893
2017-12-01,0.2085940759282367
2018-01-01,-2.12323064113239
2018-02-01,0.5529561888558021
2018-03-01,1.6497461928933976
2018-04-01,-0.8322929671244261
2018-05-01,1.5107007973143016
2018-06-01,0.7854485324514382
2018-07-01,1.9278096800656288
2018-08-01,1.529175050301812
2018-09-01,-0.832342449464929
2018-10-01,0.3996802557953538
2018-11-01,-1.7914012738853513
2018-12-01,-1.743007701661936
2019-01-01,-2.6815181518151765
2019-02-01,-2.161933022467144
2019-03-01,-1.8197573656845825
2019-04-01,-0.7060900264783787
2019-05-01,1.0666666666666602
2019-06-01,-1.5391380826737078
2019-07-01,0.0
2019-08-01,0.357302367128165
2019-09-01,-0.2225189141076944
2019-10-01,0.1784121320249854
2019-11-01,-1.1576135351736403
2019-12-01,-2.1171171171171066
2020-01-01,-0.2300966405890503
2020-02-01,1.8911439114391195
2020-03-01,-0.362154821186067
2020-04-01,-3.5607177333711553
2020-05-01,-3.0784030784030803
2020-06-01,0.4466501240694809
2020-07-01,1.9268774703557368
2020-08-01,2.8114396509936856
2020-09-01,0.9429514380009384
2020-10-01,4.483886034563289
2020-11-01,0.4470272686633914
2020-12-01,2.2251891410769886
2021-01-01,3.4828036569438448
2021-02-01,5.132519983172079
2021-03-01,5.806636720943291
2021-04-01,5.729927007299263
2021-05-01,3.0376251294442547
2021-06-01,4.321608040201008
2021-07-01,2.810854206807978
2021-08-01,2.098684066680612
2021-09-01,-0.3310164223304546
2021-10-01,0.289450259369528
2021-11-01,-1.071517110301068
2021-12-01,-2.9028685278685407
2022-01-01,-2.9979384990871383
2022-02-01,0.0630666141111513
2022-03-01,0.038078731059099
2022-04-01,3.996416711512474
2022-05-01,1.727842689325931
2022-06-01,1.2056339426121945
2022-07-01,-1.9798338900977817
2022-08-01,-3.094769096082284
2022-09-01,-1.0024779629079994
2022-10-01,-2.3120671392487524
2022-11-01,-3.5607177333711553
2022-12-01,-1.1884334734461044
2023-01-01,-1.6730493570954907
2023-02-01,2.253820434155074
2023-03-01,0.8912327241647144
2023-04-01,1.613458848011473
2023-05-01,-1.110795926274433
2023-06-01,-1.913867229177824
2023-07-01,-3.448054495524089
2023-08-01,-1.1502574596818804
2023-09-01,-0.1296672745209282
2023-10-01,-0.4538634518317375
2023-11-01,0.1631284580226211
2023-12-01,-0.3917713016263868
2024-01-01,-1.1776761428280769
2024-02-01,2.149730092409041
2024-03-01,-0.9456952950353092
2024-04-01,1.058334620615864
2024-05-01,-0.1222849388202385
2024-06-01,-0.2280718781028756
2024-07-01,1.5702222704433888
2024-08-01,-0.3204608743056725
2024-09-01,-2.498023014330375
2024-10-01,1.252207660296989
2024-11-01,-0.7059492884360696
2024-12-01,-0.6069242136373276
2025-01-01,-0.3682745333040027
2025-02-01,2.68223882812888
2025-03-01,0.9731701620467436
2025-04-01,-0.6737356900008207
2025-05-01,-1.2083821577883236
2025-06-01,-0.8063369478181981
2025-07-01,-0.178044005537481
2025-08-01,-0.5868549036205151
2025-09-01,-1.4007252601889952
2025-10-01,-0.0331543256756994
2025-11-01,-0.7824701994161298
2025-12-01,-1.4482388700161053
2026-01-01,-0.232693885277968
2026-02-01,2.1892616282287447
2026-03-01,1.9203094777562768
2026-04-01,5.806636720943291
2026-05-01,5.806636720943291
2026-06-01,5.806636720943291
